NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    137     4.440     n.a.    n.a. 
    138    70.500     n.a.    n.a. 
    139   124.000     n.a.    n.a. 
    140     5.280     n.a.    n.a. 
    141     2.130     n.a.    n.a. 
    142     4.180     n.a.    n.a. 
    143   114.000     n.a.    n.a. 
    144    82.900     n.a.    n.a. 
    145     1.840     n.a.    n.a. 
    146     2.770     n.a.    n.a. 
    147     2.600     n.a.    n.a. 
    148     6.860     n.a.    n.a. 
    149     3.430     n.a.    n.a. 
    150     1.040     n.a.    n.a. 
    151     4.040     n.a.    n.a. 
    152     8.530     n.a.    n.a. 
    153     2.510     n.a.    n.a. 
    154     2.970     n.a.    n.a. 
    155     8.780     n.a.    n.a. 
    156     1.790     n.a.    n.a. 
    157     5.120     n.a.    n.a. 
    158    40.800     n.a.    n.a. 
    159     3.460     n.a.    n.a. 
    160     1.010     n.a.    n.a. 
    161    10.900     n.a.    n.a. 
    162     1.040     n.a.    n.a. 
    163     1.870     n.a.    n.a. 
    164    11.200     n.a.    n.a. 
    165     2.790     n.a.    n.a. 
    166     0.903     n.a.    n.a. 
    167     2.830     n.a.    n.a. 
    168    65.200     n.a.    n.a. 
    169    18.400     n.a.    n.a. 
    170     3.560     n.a.    n.a. 
    171    16.300     n.a.    n.a. 
    172     0.668     n.a.    n.a. 
    173     0.331     n.a.    n.a. 
    174     0.595     n.a.    n.a. 
    175     0.312     n.a.    n.a. 
    176     1.390     n.a.    n.a. 
    177     0.158     n.a.    n.a. 
    178   101.000     n.a.    n.a. 
    179     0.120     n.a.    n.a. 
    180    26.800     n.a.    n.a. 
    181    28.200     n.a.    n.a. 
    182    72.100     n.a.    n.a. 
    183    74.000     n.a.    n.a. 
    184    31.500     n.a.    n.a. 
    185   162.000     n.a.    n.a. 
    186   229.000     n.a.    n.a. 
    187     0.482     n.a.    n.a. 
    188     1.030     n.a.    n.a. 
    189     0.277     n.a.    n.a. 
    190     0.512     n.a.    n.a. 
    191     0.068     n.a.    n.a. 
    192     0.187     n.a.    n.a. 
    193     0.147     n.a.    n.a. 
    194     0.812     n.a.    n.a. 
    195     7.420     n.a.    n.a. 
    196    13.100     n.a.    n.a. 
    197    21.000     n.a.    n.a. 
    198    51.600     n.a.    n.a. 
    199    18.300     n.a.    n.a. 
    200    12.900     n.a.    n.a. 
    201   368.000     n.a.    n.a. 
    202     0.226     n.a.    n.a. 
    203     0.260     n.a.    n.a. 
    204     0.118     n.a.    n.a. 
    205   104.000     n.a.    n.a. 
    206    30.500     n.a.    n.a. 
    207    94.100     n.a.    n.a. 
    208    10.300     n.a.    n.a. 
    209    24.500     n.a.    n.a. 
    210    68.300     n.a.    n.a. 
    211     1.580     n.a.    n.a. 
    212     0.182     n.a.    n.a. 
    213     2.960     n.a.    n.a. 
    214    79.000     n.a.    n.a. 
    215     5.750     n.a.    n.a. 

Initial_salinity_conditions_subsoil:
   Node     Cxa0     Cxb0     Cx0     Cq0
      1     n.a.     n.a.     3.960    1.670
      2     n.a.     n.a.     1.040    1.680
      3     n.a.     n.a.     0.506    1.700
      4     n.a.     n.a.     0.302    1.720
      5     n.a.     n.a.     0.276    1.970
      6     n.a.     n.a.     1.860    4.770
      7     n.a.     n.a.    53.400   13.600
      8     n.a.     n.a.     1.200    1.990
      9     n.a.     n.a.     0.182    3.030
     10     n.a.     n.a.     6.690    4.950
     11     n.a.     n.a.     0.366    1.850
     12     n.a.     n.a.     0.590    2.520
     13     n.a.     n.a.     4.470    4.800
     14     n.a.     n.a.     0.916    1.620
     15     n.a.     n.a.     0.291    1.870
     16     n.a.     n.a.     2.700    3.060
     17     n.a.     n.a.     0.808    4.890
     18     n.a.     n.a.     0.423    1.810
     19     n.a.     n.a.     0.258    2.460
     20     n.a.     n.a.     2.170    4.710
     21     n.a.     n.a.     0.859    1.580
     22     n.a.     n.a.     1.350    2.030
     23     n.a.     n.a.     0.667    5.040
     24     n.a.     n.a.     2.560    6.300
     25     n.a.     n.a.    11.000   12.000
     26     n.a.     n.a.     5.460   14.200
     27     n.a.     n.a.    29.000    9.100
     28     n.a.     n.a.     0.319    2.500
     29     n.a.     n.a.    13.600   13.600
     30     n.a.     n.a.     3.210    6.150
     31     n.a.     n.a.     2.730   16.000
     32     n.a.     n.a.     4.020   16.900
     33     n.a.     n.a.     5.660   13.500
     34     n.a.     n.a.     0.473    1.620
     35     n.a.     n.a.     0.367    1.950
     36     n.a.     n.a.    13.200    5.110
     37     n.a.     n.a.     0.617    5.330
     38     n.a.     n.a.     8.790   18.000
     39     n.a.     n.a.     2.760   16.800
     40     n.a.     n.a.     5.140   15.500
     41     n.a.     n.a.     0.074    1.750
     42     n.a.     n.a.     0.387    2.010
     43     n.a.     n.a.     2.260    5.770
     44     n.a.     n.a.     3.110   15.500
     45     n.a.     n.a.    34.200   18.000
     46     n.a.     n.a.    10.700   16.700
     47     n.a.     n.a.     1.320   12.000
     48     n.a.     n.a.    25.200    9.100
     49     n.a.     n.a.     1.010    1.670
     50     n.a.     n.a.     0.759    2.020
     51     n.a.     n.a.     1.910    3.170
     52     n.a.     n.a.    59.000   11.200
     53     n.a.     n.a.    10.800   12.200
     54     n.a.     n.a.     0.360   14.100
     55     n.a.     n.a.     6.420    5.860
     56     n.a.     n.a.     6.510    7.700
     57     n.a.     n.a.     0.180    9.770
     58     n.a.     n.a.     0.414    4.160
     59     n.a.     n.a.     0.757    2.060
     60     n.a.     n.a.     0.001    1.940
     61     n.a.     n.a.     2.550    2.730
     62     n.a.     n.a.     5.330    6.930
     63     n.a.     n.a.    21.700   10.600
     64     n.a.     n.a.     1.020    4.400
     65     n.a.     n.a.     1.200    3.160
     66     n.a.     n.a.    12.900    9.190
     67     n.a.     n.a.     2.820    5.020
     68     n.a.     n.a.     1.760    1.580
     69     n.a.     n.a.     0.003    2.380
     70     n.a.     n.a.     0.242    2.030
     71     n.a.     n.a.     8.580    4.610
     72     n.a.     n.a.     0.588    2.440
     73     n.a.     n.a.     0.741    5.340
     74     n.a.     n.a.     0.985    5.400
     75     n.a.     n.a.     0.524    1.990
     76     n.a.     n.a.     7.760    2.240
     77     n.a.     n.a.     2.450    2.800
     78     n.a.     n.a.     4.600    6.300
     79     n.a.     n.a.     2.060    8.520
     80     n.a.     n.a.     0.976    1.570
     81     n.a.     n.a.     2.040    1.900
     82     n.a.     n.a.     1.210    1.910
     83     n.a.     n.a.     0.985    1.970
     84     n.a.     n.a.     1.470    2.590
     85     n.a.     n.a.     1.660    2.120
     86     n.a.     n.a.     0.352    2.950
     87     n.a.     n.a.     3.620    5.240
     88     n.a.     n.a.     9.040    5.280
     89     n.a.     n.a.     2.410    5.060
     90     n.a.     n.a.    25.900    6.890
     91     n.a.     n.a.    10.800    9.480
     92     n.a.     n.a.     3.530    3.650
     93     n.a.     n.a.     4.350    5.200
     94     n.a.     n.a.     4.630    4.220
     95     n.a.     n.a.     2.860    4.810
     96     n.a.     n.a.     0.617    2.120
     97     n.a.     n.a.     2.540    2.390
     98     n.a.     n.a.     0.448    5.300
     99     n.a.     n.a.     8.960   11.200
    100     n.a.     n.a.    17.000   14.000
    101     n.a.     n.a.     0.908    4.730
    102     n.a.     n.a.     0.470    2.230
    103     n.a.     n.a.     4.440    3.160
    104     n.a.     n.a.    22.500    6.620
    105     n.a.     n.a.     5.710    6.800
    106     n.a.     n.a.     7.890   11.200
    107     n.a.     n.a.    24.100   11.500
    108     n.a.     n.a.    33.000    5.700
    109     n.a.     n.a.     0.707    4.710
    110     n.a.     n.a.     7.590    5.880
    111     n.a.     n.a.     8.240    5.380
    112     n.a.     n.a.     4.860    2.220
    113     n.a.     n.a.     2.800    2.480
    114     n.a.     n.a.     0.113    3.240
    115     n.a.     n.a.     0.937    3.510
    116     n.a.     n.a.     0.276    2.120
    117     n.a.     n.a.     1.400    1.890
    118     n.a.     n.a.     3.480    2.660
    119     n.a.     n.a.    22.800    6.210
    120     n.a.     n.a.     3.410    6.810
    121     n.a.     n.a.    23.900   12.200
    122     n.a.     n.a.    23.900   12.200
    123     n.a.     n.a.    57.000   15.000
    124     n.a.     n.a.     5.210    4.760
    125     n.a.     n.a.     4.350    2.940
    126     n.a.     n.a.     1.730    2.600
    127     n.a.     n.a.    21.200   11.800
    128     n.a.     n.a.     1.810    2.940
    129     n.a.     n.a.     0.277    1.910
    130     n.a.     n.a.     1.820    1.970
    131     n.a.     n.a.     1.350    1.970
    132     n.a.     n.a.     0.106    1.860
    133     n.a.     n.a.     2.630    2.020
    134     n.a.     n.a.     2.990    2.300
    135     n.a.     n.a.     2.970    4.900
    136     n.a.     n.a.    32.700   14.300
    137     n.a.     n.a.     4.680    4.390
    138     n.a.     n.a.    12.500   11.900
    139     n.a.     n.a.    32.900   11.400
    140     n.a.     n.a.     4.970    8.750
    141     n.a.     n.a.     2.120    4.000
    142     n.a.     n.a.     4.340    6.020
    143     n.a.     n.a.    30.100    7.260
    144     n.a.     n.a.    35.300   12.100
    145     n.a.     n.a.     1.840    2.460
    146     n.a.     n.a.     2.920    2.020
    147     n.a.     n.a.     2.740    2.080
    148     n.a.     n.a.     4.740    1.990
    149     n.a.     n.a.     3.460    2.020
    150     n.a.     n.a.     1.040    1.950
    151     n.a.     n.a.     4.170    2.200
    152     n.a.     n.a.     7.530    2.920
    153     n.a.     n.a.     2.520    2.330
    154     n.a.     n.a.     3.010    2.270
    155     n.a.     n.a.     8.480    2.880
    156     n.a.     n.a.     1.610    3.450
    157     n.a.     n.a.     4.300   15.100
    158     n.a.     n.a.    28.300   17.600
    159     n.a.     n.a.     3.430    6.530
    160     n.a.     n.a.     2.940   16.500
    161     n.a.     n.a.     6.800    3.790
    162     n.a.     n.a.     1.120    2.520
    163     n.a.     n.a.     1.830    3.820
    164     n.a.     n.a.     6.300    4.080
    165     n.a.     n.a.     2.920    2.960
    166     n.a.     n.a.     0.985    3.860
    167     n.a.     n.a.     2.820    3.510
    168     n.a.     n.a.    31.300    8.390
    169     n.a.     n.a.    16.500   13.500
    170     n.a.     n.a.     3.600    2.240
    171     n.a.     n.a.     7.980    2.380
    172     n.a.     n.a.     0.786    2.000
    173     n.a.     n.a.     0.359    3.180
    174     n.a.     n.a.     0.672    2.290
    175     n.a.     n.a.     0.321    3.000
    176     n.a.     n.a.     1.030   15.500
    177     n.a.     n.a.     0.202    9.260
    178     n.a.     n.a.    29.000    9.730
    179     n.a.     n.a.     0.234   16.200
    180     n.a.     n.a.    21.200   16.600
    181     n.a.     n.a.    18.700   12.000
    182     n.a.     n.a.    39.900   17.600
    183     n.a.     n.a.    30.400   12.100
    184     n.a.     n.a.    29.100   16.800
    185     n.a.     n.a.    43.700   18.900
    186     n.a.     n.a.    31.200   14.900
    187     n.a.     n.a.     0.534    1.700
